vkontakte.ru	vkontakte.ru/	–í–ö–æ–Ω—Ç–∞–∫—Ç–µ.—Ä—É	81373848	0	private
lostfilm.hdkino.biz	lostfilm.hdkino.biz/	LostFilm Online	153518	0	private
vmdaily.ru	www.vmdaily.ru/	Вечерняя Москва - основные события дня, настоящее и будущее столицы.	153102	0	public
kp/kpall/reg/kpspb	spb.kp.ru	&quot;Комсомольская правда&quot; Санкт-Петербург	152924	0	public
ruhelp	ruhelp.com	MyBB — Отличный сервис для создания форума	152635	0	public
job-mo.ru	www.job-mo.ru/	Job-MO.ru - Работа в Московской области, вакансии и резюме	152384	0	private
zvezdaweekly.ru	zvezdaweekly.ru/	ЗВЕЗДА, еженедельник | Экспертное мнение и аналитика	152201	0	private
peopletalk.ru	peopletalk.ru/	PEOPLETALK - эксклюзивно о звездах	151572	0	private
JoyReactor	joyreactor.cc/	JoyReactor: смешные картинки и тематические сообщества	150007	0	private
flamp	flamp.ru	Фламп - отзывы о компаниях и местах вашего города.	149996	0	private
games.mail.ru	games.mail.ru/	Игры Mail.Ru	148675	0	private
drp.su	drp.su/	DriverPack Solution - программа для авто настройки компьютера	148202	0	public
ohranatruda.ru	www.ohranatruda.ru/	Охрана труда в РОССИИ	148166	0	public
zpravda.ru	zpravda.ru/	Зеленодольская правда	148007	0	public
schlock.ru	www.schlock.ru/	Шлок - новости и слухи дом 2	147424	0	private
news.ru	news.ru/	NEWS.RU	147028	0	public
snob.ru	www.snob.ru/	snob.ru	146756	0	private
Expertcen	expertcen.ru	«Эксперт Цен №1» — рейтинговые оценки товаров и услуг	146724	0	private
sputniknews.com	sputniknews.com/	Sputnik News Agency	146558	0	private
mirkosmosa.ru	mirkosmosa.ru/	Мир космоса	145864	0	private
7dach.ru	www.7dach.ru/	Клуб любителей дачи	144943	0	public
argumenti.ru	argumenti.ru/	Газета Аргументы недели	144487	0	public
sovsport.ru	www.sovsport.ru/	Советский спорт: Эксклюзивные новости спорта, результаты, обсуждения	144353	0	public
klerk.ru	klerk.ru/	Клерк.Ру  -  практическая помощь бухгалтеру	144327	0	public
informator.su	informator.su/	Інформатор - дізнайся першим!	143871	0	public
tofight.ru	tofight.ru/	ToFight.ru - cамые горячие новости мира единоборств	142925	0	private
expert.ru	www.expert.ru/	Журнал &quot;Эксперт&quot;	142891	0	public
kp/kpall/kpua	kp.ua	&quot;Комсомольская правда&quot; в Украине	142612	0	private
ezomediagroup	ezomediagroup.ru/	«Эзотерика Медиа Групп» — крупнейшая сеть эзотерических сайтов	142565	0	private
motor.ru	motor.ru/	Мотор	142273	0	public
wwwchitaru	www.chita.ru/	Читинский Городской Портал	141688	0	public
newizv.ru	www.newizv.ru/	Новые Известия	140815	0	public
gotovim-doma.ru	gotovim-doma.ru/	Готовим дома - простые кулинарные рецепты с фотографиями	140204	0	public
szh.kz	szh.kz/	Baribar.kz - Бізде бәрі бар	140099	0	private
poezdato.net	poezdato.net/	poezdato.net	140030	0	private
1gai.ru	www.1gai.ru/	1гаи.ру - Автомобильное интернет издание для тех, кто любит все, что движется	139412	0	private
vladtime.ru	www.vladtime.ru/	ВладТайм - информационное агентство	139122	0	private
irr	www.irr.ru/	Из рук в руки - бесплатные объявления авто, недвижимость, работа	138768	0	private
news-front.info	news-front.info/	News Front - Новостной Фронт	136841	0	private
bktrade.ru	bktrade.ru/	Блог Бешеного торговца	136732	0	private
medaboutme.ru	medaboutme.ru/	Medaboutme (медицина обо мне) - информационная медицинская система	136615	0	private
euro-football.ru	www.euro-football.ru/	ЕВРО-ФУТБОЛ.ру : все новости футбола, РФПЛ, Лига Чемпионов	136145	0	public
ruposters.ru	ruposters.ru/	Рупостерс	135824	0	private
soccer.ru	www.soccer.ru/	Soccer.Ru - новости футбола, аналитика.	135019	0	private
zabmedia	zabmedia.ru	ЗабMedia Портал Забайкальского края	134623	0	private
marieclaire.ru	marieclaire.ru/	Marie Claire	134330	0	public
ulpressa.ru	www.ulpressa.ru/	Улпресса	133520	0	public
RS_Total/Sputniki_Total/Sputnik/newskaz	newskaz.ru	Sputnik Казахстан	132916	0	private
zabmedia.ru	zabmedia.ru/	Портал Забайкальского края	132805	0	private
myfin.by	myfin.by/	Myfin.by - банки Беларуси	132384	0	private
Anidub	anidub.com	Проект Анидаб	131990	0	public
Slando_KZ	slando.kz	Olx.kz - Сайт частных бесплатных объявлений Казахстана	131788	0	private
ellegirl.ru	ellegirl.ru/	ELLE GIRL: официальный сайт журнала	130217	0	private
msk.riafan.ru	msk.riafan.ru/	ФАН - Москва	130135	0	private
versia.ru	versia.ru/	Версия - новости и расследования газеты «Наша версия»	129791	0	public
de.sputniknews.com	de.sputniknews.com/	Sputnik DE	129434	0	private
66	www.66.ru	66.RU Здесь все всё понимают	129368	0	public
finobzor.ru	finobzor.ru/	Экономическое обозрение	129342	0	private
muz-tv.ru	www.muz-tv.ru/	Первый национальный музыкальный телеканал	129234	0	private
gazeta.ru/auto	www.gazeta.ru/auto/	Газета.Ru: Автомобили	129167	0	private
slovodel.com	slovodel.com/	Аналитический интернет-журнал &quot;Слово и дело&quot;	129115	0	private
sdelaysam-svoimirukami.ru	www.sdelaysam-svoimirukami.ru/	Сделай сам своими руками	129005	0	private
gismeteo.lt	www.gismeteo.lt/	GISMETEO.LT: Orų svetainė Lietuvoje Nr. 1	128326	0	private
audit-it.ru	www.audit-it.ru/	Бухгалтерский учет, налоги, аудит в РФ	128245	0	public
News_Front_info	news-front.info/	News_Front_info	127825	0	private
football.ua	football.ua/	FOOTBALL.UA	127380	0	private
russkiiyazyk.ru	russkiiyazyk.ru/	Русский язык	127204	0	private
crimea.ria.ru	crimea.ria.ru/	РИА Крым	126701	0	private
2gis/online/kz	2gis.kz	Карта c улицами, домами и организациями города — 2ГИС	126494	0	private
mexedi.net	mexedi.net/	Mexedi.Net	125634	0	private
sudact.ru	sudact.ru/	Судебные и нормативные акты РФ	125566	0	private
pln-pskov.ru	pln-pskov.ru/	Псковская Лента Новостей	124739	0	private
kp/kpall/reg/kpnsk	nsk.kp.ru	&quot;Комсомольская правда&quot; Новосибирск	124543	0	public
poncy-ru	poncy.ru	Poncy.ru / Онлайн - Приложения	124341	0	private
topnews.ru	www.topnews.ru/	TopNews: Самые знаменитые миллионеры, &quot;прогнувшие&quot; Инстаграм (ФОТО)	124330	0	private
oxu.az	www.oxu.az/	Oxu.az - Azərbaycan Xəbərləri	123913	0	private
proua.com	proua.com/	Comments.UA - информационный портал	123398	0	public
RS_Total/Sputniki_Total/Sputnik/Sputnik_by	sputnik.by	Спутник Беларусь	123187	0	private
eurointegration.com.ua	eurointegration.com.ua/	Європейська правда	123027	0	public
Nevnov	nevnov.ru	Невские Новости	122547	0	private
hsdigital/rn/forum/66	hsdigital/rn/forum/66	E1.RU — Форум	122516	0	public
BASHINFORM	bashinform.ru/	Группа сайтов ИА «Башинформ»	122514	0	public
style.rbc.ru	style.rbc.ru/	РБК.Стиль	122302	0	private
AllStatsLicemer	lice-mer.ru	Topface - знакомиться онлайн легко!	122298	0	private
kto-chto-gde.ru	kto-chto-gde.ru/	Кто? Что? Где? - познавательный проект: статьи, праздники, поздравления, имена	120928	0	private
spb.hh.ru	spb.hh.ru/	Работа в Санкт-Петербурге  -  Spb.hh.ru (HeadHunter Group)	120714	0	public
hsdigital/rn/smi/34	v1.ru	V1.RU - главные новости Волгограда. Hearst Shkulev Digital	120115	0	public
shkolazhizni	shkolazhizni.ru	ШколаЖизни.ру - ежедневный познавательный журнал	119948	0	public
kazanfirst.ru	kazanfirst.ru/	Kazanfirst - Новости Татарстана	119582	0	public
smi.pp.ua	smi.pp.ua/	Агрегатор новостей	119303	0	public
newsru.co.il	www.newsru.co.il/	NEWSru Israel - новости Израиля	119020	0	public
belaruspartisan.by	belaruspartisan.by/	Белорусский партизан:новости Беларуси: оперативные, важные, объективные	118823	0	private
autonews.ru	www.autonews.ru/	Autonews.ru: новости об автомобилях	118767	0	private
epravda.com.ua	epravda.com.ua/	Економічна правда	117535	0	public
klops.ru	klops.ru/	Klops.ru ! Клопс.Ру - новости Калининграда и Калининградской области	117025	0	public
RS_Total/Sputniki_Total/Sputnik/Sputnik_am	sputnikarmenia.ru	Спутник Армения	117007	0	private
kp/kpall/reg/kpufa	ufa.kp.ru	&quot;Комсомольская правда&quot; Уфа	116803	0	public
newsyou.info	newsyou.info/	Новости Ю	116679	0	private
NewsDroup	ekb-on-air.ru/	Группа сайтов новостей: Уфа, Пермь, Омск, С.-Петербург, Екатеринбург	116527	0	private
hsdigital/rn/realty	realty.ngs.ru	N1.RU — НЕДВИЖИМОСТЬ / Hearst Shkulev Digital (E1+NGS+74+N1)	115992	0	private
zn.ua	zn.ua/	Зеркало Недели	115920	0	private
hsdigital/rn/forum/52	hsdigital/rn/forum/52	NN.RU — Форумы	115038	0	public
fastpic.ru	fastpic.ru/	FastPic - быстрый и бесплатный хостинг изображений	114858	0	public
RS_Total/Sputniki_Total/Sputnik/Sputnik_kg	sputnik.kg	Спутник Кыргызстан	114580	0	private
vl.ru	vl.ru/	Сайт Владивостока	114231	0	public
online812.ru	online812.ru/	Online812 - общественно-политическое интернет-СМИ	114198	0	private
lektsii.org	lektsii.org/	Лекции.Орг	114027	0	private
kp/kpall/kpby	kp.by/	&quot;Комсомольская правда&quot; Беларусь	113823	0	private
kinozal.tv	kinozal.tv/	Кинозал.ТВ - Фильмы, премьеры, новинки доступны здесь	113541	0	private
spb.riafan.ru	spb.riafan.ru/	ФАН - Санкт-Петербург	113128	0	private
vgtimes.ru	vgtimes.ru/	VGTimes.Ru — листай вниз, нам нужно наверх 🚀	113083	0	public
continentalist.ru	continentalist.ru/	Конт - площадка для социальной журналистики	113077	0	public
amdm.ru	www.amdm.ru/	AmDm.ru - портал для музыкантов | аккорды, табулатуры, gtp, mp3 песен, программы	113019	0	private
radikal.ru	radikal.ru/	Радикал-Фото - фото- и видеохостинг	112587	0	public
libking.ru	libking.ru/	Книги читать онлайн	112557	0	private
RS_Total/Sputniki_Total/Sputnik/Sputnik_md	sputnik.md	Спутник Молдова	112437	0	private
hronika.info	hronika.info/	Хроника мировых событий	112026	0	private
hm6.ru	hm6.ru/	Аккорды песен под гитару - mychords.net	111566	0	private
zadolba.li	zadolba.li/	Задолба!ли	111513	0	public
vse42_ru	vse42.ru	Информационный сайт &quot;ВСЁ42&quot;	110881	0	public
ng.ru	www.ng.ru/	НЕЗАВИСИМАЯ ГАЗЕТА	110559	0	public
megalyrics.ru	megalyrics.ru/	Megalyrics	110510	0	public
vesti-ua.net	vesti-ua.net/	Вести-UA || Новости Украины | Новини України	110299	0	private
info24.ru	info24.ru/	Инфо24	110243	0	private
literaguru.ru	literaguru.ru/	Литерагуру	110076	0	private
BigPicture	bigpicture.ru	Медиагруппа BigPicture.ru	109949	0	private
urod.ru	www.urod.ru/	Развлекательно-публицистический проект UROD.RU	109866	0	private
kritika24.ru	www.kritika24.ru/	Анализ литературных произведений	109657	0	private
anekdot.ru	anekdot.ru/	Анекдоты из России	109599	0	public
Move	move.su	Поисковая система недвижимости Move.Ru	109435	0	private
kudago.com	kudago.com/	Куда пойти? Москва, Санкт-Петербург. KudaGo.	109289	0	private
helpiks.org	helpiks.org/	Хелпикс	109220	0	private
fast-torrent.ru	www.fast-torrent.ru/	Выбирай из 50 000 фильмов и сериалов! Смотри онлайн, Качай бесплатно!	109142	0	private
Hab/all	dvhab.ru	Сайт Хабаровска	109068	0	public
inforeactor.ru	inforeactor.ru/	Инфореактор - Узнавай последние новости первым.	108953	0	private
healthbeautynetwork	healthbeautynetwork.ru/	Health &amp; Beauty Network	108908	0	public
rtvi.com	rtvi.com/	RTVi	108908	0	private
popmech.ru	www.popmech.ru/	Популярная Механика. Журнал о том, как устроен мир	107987	0	private
willbeua.com	willbeua.com/	Все буде Україна	107839	0	private
news.vse42.ru	news.vse42.ru/	Новости VSE42.RU	107623	0	public
dota2.ru	dota2.ru/	Dota 2	107345	0	private
pravoslavie.ru	www.pravoslavie.ru/	Православие.Ru	107243	0	private
tap.az	www.tap.az/	Tap.Az - Бесплатные объявления в Азербайджане	107195	0	private
metod-kopilka.ru	www.metod-kopilka.ru/	Методическая копилка учителя (ИНФОУРОК)	107091	0	private
dostfilms.net	dostfilms.net/	Смотреть фильмы онлайн в HD качестве	106778	0	private
subject.com.ua	subject.com.ua/	Освіта. Всі предмети. Довідкові матеріали.	106723	0	public
filmets.net	filmets.net/	FILMETS	106448	0	private
muzlostyle.ru	muzlostyle.ru/	музыка стиля	106044	0	private
baku.tv	www.baku.tv/	Baku.TV -  Milli Video Portalı	105437	0	private
bigpicture.ru	bigpicture.ru/	BigPicture.ru - Новости в фотографиях	104726	0	private
novosti.in.ua	www.novosti.in.ua/	novostiiaua	104572	0	public
inpearls.ru	www.inpearls.ru/	Жемчужины мысли	104414	0	private
pogoda.by	pogoda.by/	POGODA.BY - Гидрометцентр Республики Беларусь	104320	0	public
super.kg	www.super.kg/	Super.kg информационно-развлекательный портал	104040	0	public
lyudi.org	lyudi.org/	Люди знакомства онлайн	103530	0	private
proza.ru	www.proza.ru/	Проза.ру - национальный сервер современной прозы	103380	0	private
kp/kpall/reg/kprostov	rostov.kp.ru	&quot;Комсомольская правда&quot; Ростов	103279	0	public
mastercity.ru	www.mastercity.ru/	MasterGrad.com: крупнейший форум о строительстве и ремонте	103187	0	public
viva.ua	www.viva.ua/	VIVA.ua - Портал об известных людях и стиле жизни	102949	0	private
topcor.ru	topcor.ru/	Репортёр	102916	0	private
TextoLogia	www.textologia.ru/	TextoLogia.ru - образовательный портал	102682	0	private
altadefinizione01.love	www.altadefinizione01.love/	Altadefinizione01.film - Film Streaming in HD Gratis	102129	0	private
softportal.com	softportal.com/	SOFTPORTAL- cкачать БЕСПЛАТНЫЕ программы	102033	0	private
tverigrad.ru	tverigrad.ru/	Tverigrad.ru | Главный информационный портал Тверской области	101554	0	public
top10a.ru	top10a.ru/	Топ10: Рейтинги, Обзоры, Факты, Списки лучших	101504	0	private
news.vl.ru	news.vl.ru/	Новости Владивостока	101475	0	public
sueveriya.ru	sueveriya.ru/	Народные приметы и суеверия	101306	0	private
calorizator.ru	www.calorizator.ru/	Calorizator.ru - Анализируй то, что ты ешь!	101148	0	public
novosti-n.mk.ua	novosti-n.mk.ua/	Николаевская областная интернет-газета «Новости N»	101051	0	public
podrobnosti.ua	podrobnosti.ua/	Подробности.UA	100912	0	private
turk-serials.com	turk-serials.com/	Сериалы и кино	100727	0	private
bagnet.org	www.bagnet.org/	«Багнет»	100633	0	public
mobile-review.com	www.mobile-review.com/	Mobile-review.com	100560	0	public
satom-ru	Satom.ru	Satom.ru - бизнес каталог товаров и услуг России	100456	0	public
Day_Az	www.day.az	Day.Az - Все новости Азербайджана, Армении и Грузии	100368	0	private
stopgame.ru	stopgame.ru/	StopGame - компьютерные игры, новости, обзоры, коды и прохождения, советы.	100265	0	private
footballua.tv	footballua.tv/	Телеканал Футбол1 и Футбол2	100153	0	private
kedem.ru	www.kedem.ru/	Kedem.ru «Кулинарный Эдем»	99533	0	public
bipbap.ru	bipbap.ru/	bipbap.ru - свежий юмор, новые приколы, классные видео	99464	0	private
deal.by	deal.by/	deal.by	99163	0	private
ru.hellomagazine.com	ru.hellomagazine.com/	Hello	99120	0	private
gamebomb.ru	gamebomb.ru/	Обзоры и информация по самым популярных играм	99063	0	private
ppt.ru	ppt.ru/	Петербургский правовой портал	98669	0	private
anistar.ru	anistar.ru/	AniStar - один из крупнейших аниме порталов!	98560	0	private
sportsdaily.ru	sportsdaily.ru/	Спорт день за днем	98473	0	private
etoya.ru	www.etoya.ru/	ETOYA.RU - бьюти-портал ИЛЬ ДЕ БОТЭ	98394	0	private
forum.awd.ru	forum.awd.ru/	ФОРУМ ВИНСКОГО : Самостоятельные путешествия: Авиабилеты, визы, отели	98330	0	private
finam.ru	www.finam.ru/	Финам.RU© - Весь спектр оперативной финансовой информации	98245	0	private
lurkmore.ru	lurkmore.ru/	Луркоморье	98001	0	public
bragazeta.ru	www.bragazeta.ru/	Брянские новости	97798	0	public
markakachestva.ru	markakachestva.ru/	МаркаКачества - рейтинги лучших товаров	97571	0	private
doc4web.ru	doc4web.ru/	Хостинг документов ученикам и учителям	97378	0	private
video-dom2.ru	video-dom2.ru/	Дом 2 видео онлайн	97168	0	private
twizz.ru	twizz.ru/	Twizz - делимся лучшим	97144	0	private
art-assorty.ru	art-assorty.ru/	Арт ассорти	96692	0	private
moscatalogue.net	www.moscatalogue.net/	MosCatalogue.net - популярное видео	96433	0	private
drive.ru	www.drive.ru/	ДРАЙВ	96362	0	public
78.ru	www.78.ru/	Городской портал 78.ru	96338	0	private
orakul.com	orakul.com/	ОРАКУЛ - гороскопы, сонник, имена	96333	0	public
charter97.org	www.charter97.org/	Хартия'97 :: Новости из Беларуси	96230	0	private
big.az	big.az/	BiG.AZ -   Xəbərlər, Son yeniliklər. Böyük Azərbaycan	95878	0	private
naviny.by	naviny.by/	NAVINY.by -  БЕЛОРУССКИЕ НОВОСТИ	95461	0	private
123movies.solar	www.123movies.solar/	Watch Movies Online Free - 123movies.to	95388	0	private
m.love.mail.ru	m.love.mail.ru/	m.love.mail.ru	95371	0	public
vestifinance.ru	vestifinance.ru/	Вести Экономика	95327	0	private
spletnik.ru	spletnik.ru/	Сплетник.ру	95297	0	private
forum.ixbt.com	forum.ixbt.com/	Конференция iXBT.com	95138	0	public
zik.ua	zik.ua/	ZIK: новини України, телеканал ZIK, ЗІК	94581	0	private
hochu.ua	hochu.ua/	hochu.ua	94511	0	private
kolesa-darom.ru	kolesa-darom.ru/	KOLESA-DAROM.RU Более 35000 моделей дисков, огромный выбор шин,продажа по России	94260	0	private
informburo.kz	informburo.kz/	informБЮРО	94173	0	private
oktools.ru	oktools.ru/	Oktools - Плагин для odnoklassniki.ru. Устанвока тем и статусов.	94093	0	private
footballhd.ru	footballhd.ru/	FootballHD.ru - футбольные новости 24/7	93688	0	private
joyreactor.ru	joyreactor.ru/	JoyReactor - смищные картинки	93466	0	private
fr-lyrics.ru	fr-lyrics.ru/	Переводы песен	93445	0	private
otzyv	www.otzyv.ru	ОТЗЫВ.RU — отзывы туристов, форум путешественников	93373	0	private
kinosave.ru	kinosave.ru/	Онлайн кинотеатр KinoSave.ru	93328	0	private
arhangel.ru	arhangel.ru/	Архангел.ru: сонник, онлайн гадания, тесты, гороскопы	93069	0	private
pda.nn.ru	pda.nn.ru/	Мобильная версия сайта Нижний Новгород Он-Лайн	92864	0	public
kp/kpall/reg/kpsamara	samara.kp.ru	&quot;Комсомольская правда&quot; Самара	92408	0	public
calend	calend.ru	Календарь cобытий 2018  - праздники, именины, памятные даты	92367	0	public
TELEru	www.tele.ru/	ТЕЛЕНЕДЕЛЯ: всё о звёздах!	92327	0	public
pg21.ru	pg21.ru/	Портал PRO Город Чебоксары и Новочебоксарск	92221	0	public
a42	a42.ru	Региональный сайт Кузбасса A42.RU	91084	0	public
dp.informator.ua	dp.informator.ua/	Информатор	90806	0	private
slovoidilo.ua	slovoidilo.ua/	Слово і Діло	90494	0	private
MOE-online	www.moe-online.ru	МОЁ! Online. Все новости Воронежа	90418	0	public
piluli.kharkov.ua	www.piluli.kharkov.ua/	Piluli - Медицина от А до Я	90350	0	public
aif.ru/money	www.aif.ru/money/	АИФ Деньги	89739	0	public
novorosinform.org	www.novorosinform.org/	Информационное агентство «Новороссия»	89513	0	private
avtodispetcher.ru	www.avtodispetcher.ru/	Автодиспетчер.Ру	89103	0	private
kp/kpall/reg/kpalt	alt.kp.ru	&quot;Комсомольская правда&quot; Барнаул	88533	0	public
mikroskop.net.ua	www.mikroskop.net.ua/	Микроскоп	88435	0	public
signorina.ru	www.signorina.ru/	Синьорина.Ru - женский журнал	87988	0	public
cybersport.ru	www.cybersport.ru/	CyberSport.ru – портал о киберспорте	87972	0	private
gazeta.a42.ru	gazeta.a42.ru/	Газета Кемерова	87803	0	public
replyua.net	replyua.net/	Новости Украины — Replyua.net	87718	0	private
zaycev.fm	zaycev.fm/	© Зайцев.FM - слушать радио онлайн	87593	0	private
cheb_ru	www.cheb.ru	CHEB.ru: Группа сайтов Чебоксар и Чувашии	87355	0	public
2gis/online/ru/moscow	2gis.ru	Карта Москвы: улицы, дома и организации города — 2ГИС	87006	0	private
cataloxy	cataloxy.ru	Cataloxy - Бесплатное рекламное пространство	86922	0	private
zakupka-com	zakupka.com	Zakupka.com — 15 миллионов товаров и услуг Украины	86759	0	public
katti.ucoz.ru	katti.ucoz.ru/	Интернет-сообщество учителей	86688	0	private
100sp.ru	www.100sp.ru/	Совместные покупки	86608	0	private
gubdaily.ru	gubdaily.ru/	Daily	86445	0	public
vestivrn.ru	vestivrn.ru/	ВГТРК. Государственная телевизионная и радиовещательная компания &quot;Воронеж&quot;	86412	0	public
edinstvennaya.ua	edinstvennaya.ua/	Единственная - женский портал	86141	0	private
webapteka.ru	www.webapteka.ru/	Медико-фармацевтическая служба WebApteka.Ru	86125	0	private
kolesa.ru	kolesa.ru/	КОЛЕСА.ру - автоновости, тест-драйвы, премьеры, общение	86120	0	private
pfrf.ru	www.pfrf.ru/	Пенсионный фонд Российской Федерации	86090	0	public
hi.ru	hi.ru/	Hi.ru - новый портал	84668	0	private
uwatch.club	uwatch.club/	uWatch Онлайн передачи	84531	0	private
24au	24au.ru	Интернет-аукцион Au.ru - Россия	84219	0	public
gazeta.ru/culture	www.gazeta.ru/culture/	Газета.Ru: Культура	83995	0	private
ofx.to	ofx.to/	OFX - онлайн фильмы в хорошем качестве	83778	0	private
ichip.ru	www.ichip.ru/	CHIP - все о ноутбуках, телефонах, компьютерах, фото, видео и других гаджетах	83446	0	private
tvrb	tv-rb.ru	Группа сайтов ГУП ТРК Башкортостан РБ	83420	0	private
predskazanie.ru	www.predskazanie.ru/	ПРЕДСКАЗАНИЕ.RU -  коллекция гаданий и гороскопов	83391	0	public
sb.by	sb.by/	Газета &quot;СБ -- Беларусь сегодня&quot;	83089	0	private
games.mail.ru/pc	games.mail.ru/pc/	[email] - РС, консоли, онлайн-игры	82999	0	private
moika78.ru	moika78.ru/	Мойка 78	82891	0	private
pegast.ru	www.pegast.ru/	Туроператор PEGAS Touristik	82663	0	private
goodgame.ru	goodgame.ru/	GoodGame.ru - прямые трансляции и киберспорт	82540	0	private
hsdigital/rn/smi/72	72.ru	72.RU - главные новости Тюмени. Hearst Shkulev Digital	82427	0	public
stickeru.ru	stickeru.ru/	Бесплатные стикеры	82076	0	private
vseshow.com	vseshow.com/	Vseshow - ТВ сериалы и Реалити шоу	81936	0	private
ruskline.ru	ruskline.ru/	Русская Народная Линия	81818	0	public
aftershock.news	aftershock.news/	AfterShock	81751	0	private
hsdigital/rn/pogoda	pogoda.ngs.ru	Hearst Shkulev Digital — ПОГОДА	81689	0	public
medpulse.ru	www.medpulse.ru/	MEDPULSE.Ru: Журнал о здоровье	81561	0	public
tvoymalysh.com.ua	tvoymalysh.com.ua/	tvoymalysh.com.ua - сайт журнала Твой Малыш	80956	0	private
super.ru	super.ru/	Super.ru - новости шоу-бизнеса	80928	0	public
seetv.tv	seetv.tv/	Медиапортал SeeTV.tv - Онлайн ТВ, ТВ шоу, сериалы, радио, игры, книги онлайн	80922	0	private
eurolab.ua	www.eurolab.ua/	Медицинский портал EUROLAB	80845	0	private
proufu.ru	proufu.ru/	ProUfu.Ru - Новости Уфы	80263	0	public
bash.news	bash.news/	Bash.News - Новости, события, республиканские СМИ - Уфа, Башкортостан, Россия	80243	0	public
votpusk	www.votpusk.ru	В ОТПУСК.РУ	80161	0	public
26-2.ru	www.26-2.ru/	&quot;Упрощенка&quot; - все об упрощенной системе налогообложения	79837	0	private
72	72.ru	Группа сайтов 72.ru	79802	0	public
antikor.com.ua	antikor.com.ua/	АНТИКОР	79704	0	private
fapnews.ru	fapnews.ru/	Политика Сегодня	79549	0	private
detstrana.ru	detstrana.ru/	Детстрана — социальная сеть для будущих и состоявшихся родителей	79453	0	private
unn.com.ua	www.unn.com.ua/	Информационное агентство &quot;Украинские национальные новости&quot;	79337	0	private
svidok.online	svidok.online/	Свидок	79284	0	public
dropi.ru	dropi.ru/	ДРОПИ.РУ	79020	0	private
hsdigital/rn/smi/61	161.ru	161.RU - Все события Ростова-на-Дону. Hearst Shkulev Digital	78805	0	public
bfm.ru	bfm.ru/	BFM.ru - деловой портал	78581	0	public
apral.ru	apral.ru/	Apral.ru	78292	0	private
botanichka.ru	www.botanichka.ru/	«Ботаничка.ru» Сообщество о мире растений для любителей и профессионалов.	78210	0	public
uaua.info	www.uaua.info/	UaUa.INFO - Портал для родителей. Все о детях	78140	0	private
mirkvartir	www.mirkvartir.ru	МИР КВАРТИР - недвижимость России	78132	0	private
kznlive_1	kznlive.ru/	KZNLIVE	78131	0	public
kp/kpall/reg/kpstav	stav.kp.ru	&quot;Комсомольская правда&quot; Ставрополь. Северный Кавказ	78099	0	public
newkaliningrad.ru	newkaliningrad.ru/	Новый Калининград.Ru	78065	0	public
bryansktoday.ru	bryansktoday.ru/	БрянскToday	78022	0	public
avrorra.com	avrorra.com/	Журнал о красоте, моде, стили жизни	77933	0	private
medlinks.ru	www.medlinks.ru/	Medlinks - Вся медицина в интернет	77922	0	private
vesti.ru/onair	www.vesti.ru/onair/	&quot;Россия 24&quot;. Прямой эфир. Видео	77792	0	private
overclockers.ru	www.overclockers.ru/	Overclockers.ru - Профессиональные новости и статьи Hard &amp; Soft &amp; Mobile	77378	0	private
spr.ru	www.spr.ru/	СПР (Москва)	77179	0	public
Allboxing	allboxing.ru	AllBoxing.Ru - Все новости бокса	76969	0	public
mysekret.ru	mysekret.ru/	Мои секрет - Женский журнал	76943	0	private
umnaja.ru	umnaja.ru/	Умная - секретный гид по женской природе	76828	0	public
